DIA_ANO;ANO;FECHA
245;2018;2018-09-02
246;2018;2018-09-03
247;2018;2018-09-04
248;2018;2018-09-05
249;2018;2018-09-06
250;2018;2018-09-07
251;2018;2018-09-08
252;2018;2018-09-09
253;2018;2018-09-10
254;2018;2018-09-11
255;2018;2018-09-12
256;2018;2018-09-13
257;2018;2018-09-14
258;2018;2018-09-15
259;2018;2018-09-16
260;2018;2018-09-17
261;2018;2018-09-18
262;2018;2018-09-19
263;2018;2018-09-20
264;2018;2018-09-21
265;2018;2018-09-22
266;2018;2018-09-23
267;2018;2018-09-24
268;2018;2018-09-25
269;2018;2018-09-26
270;2018;2018-09-27
271;2018;2018-09-28
272;2018;2018-09-29
273;2018;2018-09-30
274;2018;2018-10-01
275;2018;2018-10-02
276;2018;2018-10-03
277;2018;2018-10-04
278;2018;2018-10-05
279;2018;2018-10-06
280;2018;2018-10-07
281;2018;2018-10-08
282;2018;2018-10-09
283;2018;2018-10-10
284;2018;2018-10-11
285;2018;2018-10-12
286;2018;2018-10-13
287;2018;2018-10-14
288;2018;2018-10-15
289;2018;2018-10-16
290;2018;2018-10-17
291;2018;2018-10-18
292;2018;2018-10-19
293;2018;2018-10-20
294;2018;2018-10-21
295;2018;2018-10-22
296;2018;2018-10-23
297;2018;2018-10-24
298;2018;2018-10-25
299;2018;2018-10-26
300;2018;2018-10-27
301;2018;2018-10-28
302;2018;2018-10-29
303;2018;2018-10-30
304;2018;2018-10-31
305;2018;2018-11-01
306;2018;2018-11-02
307;2018;2018-11-03
308;2018;2018-11-04
309;2018;2018-11-05
310;2018;2018-11-06
311;2018;2018-11-07
312;2018;2018-11-08
313;2018;2018-11-09
314;2018;2018-11-10
315;2018;2018-11-11
316;2018;2018-11-12
317;2018;2018-11-13
318;2018;2018-11-14
319;2018;2018-11-15
320;2018;2018-11-16
321;2018;2018-11-17
322;2018;2018-11-18
323;2018;2018-11-19
324;2018;2018-11-20
325;2018;2018-11-21
326;2018;2018-11-22
327;2018;2018-11-23
328;2018;2018-11-24
329;2018;2018-11-25
330;2018;2018-11-26
331;2018;2018-11-27
332;2018;2018-11-28
333;2018;2018-11-29
334;2018;2018-11-30
335;2018;2018-12-01
336;2018;2018-12-02
337;2018;2018-12-03
338;2018;2018-12-04
339;2018;2018-12-05
340;2018;2018-12-06
341;2018;2018-12-07
342;2018;2018-12-08
343;2018;2018-12-09
344;2018;2018-12-10
345;2018;2018-12-11
346;2018;2018-12-12
347;2018;2018-12-13
348;2018;2018-12-14
349;2018;2018-12-15
350;2018;2018-12-16
351;2018;2018-12-17
352;2018;2018-12-18
353;2018;2018-12-19
354;2018;2018-12-20
355;2018;2018-12-21
356;2018;2018-12-22
357;2018;2018-12-23
358;2018;2018-12-24
359;2018;2018-12-25
360;2018;2018-12-26
361;2018;2018-12-27
362;2018;2018-12-28
363;2018;2018-12-29
364;2018;2018-12-30
365;2018;2018-12-31
1;2019;2019-01-01
2;2019;2019-01-02
3;2019;2019-01-03
4;2019;2019-01-04
5;2019;2019-01-05
6;2019;2019-01-06
7;2019;2019-01-07
8;2019;2019-01-08
9;2019;2019-01-09
10;2019;2019-01-10
11;2019;2019-01-11
12;2019;2019-01-12
13;2019;2019-01-13
14;2019;2019-01-14
15;2019;2019-01-15
16;2019;2019-01-16
17;2019;2019-01-17
18;2019;2019-01-18
19;2019;2019-01-19
20;2019;2019-01-20
21;2019;2019-01-21
22;2019;2019-01-22
23;2019;2019-01-23
24;2019;2019-01-24
25;2019;2019-01-25
26;2019;2019-01-26
27;2019;2019-01-27
28;2019;2019-01-28
29;2019;2019-01-29
30;2019;2019-01-30
31;2019;2019-01-31
32;2019;2019-02-01
33;2019;2019-02-02
34;2019;2019-02-03
35;2019;2019-02-04
36;2019;2019-02-05
37;2019;2019-02-06
38;2019;2019-02-07
39;2019;2019-02-08
40;2019;2019-02-09
41;2019;2019-02-10
42;2019;2019-02-11
43;2019;2019-02-12
44;2019;2019-02-13
45;2019;2019-02-14
46;2019;2019-02-15
47;2019;2019-02-16
48;2019;2019-02-17
49;2019;2019-02-18
50;2019;2019-02-19
51;2019;2019-02-20
52;2019;2019-02-21
53;2019;2019-02-22
54;2019;2019-02-23
55;2019;2019-02-24
56;2019;2019-02-25
57;2019;2019-02-26
58;2019;2019-02-27
59;2019;2019-02-28
60;2019;2019-03-01
61;2019;2019-03-02
62;2019;2019-03-03
63;2019;2019-03-04
64;2019;2019-03-05
65;2019;2019-03-06
66;2019;2019-03-07
67;2019;2019-03-08
68;2019;2019-03-09
69;2019;2019-03-10
70;2019;2019-03-11
71;2019;2019-03-12
72;2019;2019-03-13
73;2019;2019-03-14
74;2019;2019-03-15
75;2019;2019-03-16
76;2019;2019-03-17
77;2019;2019-03-18
78;2019;2019-03-19
79;2019;2019-03-20
80;2019;2019-03-21
81;2019;2019-03-22
82;2019;2019-03-23
83;2019;2019-03-24
84;2019;2019-03-25
85;2019;2019-03-26
86;2019;2019-03-27
87;2019;2019-03-28
88;2019;2019-03-29
89;2019;2019-03-30
90;2019;2019-03-31
91;2019;2019-04-01
92;2019;2019-04-02
93;2019;2019-04-03
94;2019;2019-04-04
95;2019;2019-04-05
96;2019;2019-04-06
97;2019;2019-04-07
98;2019;2019-04-08
99;2019;2019-04-09
100;2019;2019-04-10
101;2019;2019-04-11
102;2019;2019-04-12
103;2019;2019-04-13
104;2019;2019-04-14
105;2019;2019-04-15
106;2019;2019-04-16
107;2019;2019-04-17
108;2019;2019-04-18
109;2019;2019-04-19
110;2019;2019-04-20
111;2019;2019-04-21
112;2019;2019-04-22
113;2019;2019-04-23
114;2019;2019-04-24
115;2019;2019-04-25
116;2019;2019-04-26
117;2019;2019-04-27
118;2019;2019-04-28
119;2019;2019-04-29
120;2019;2019-04-30
121;2019;2019-05-01
122;2019;2019-05-02
123;2019;2019-05-03
124;2019;2019-05-04
125;2019;2019-05-05
126;2019;2019-05-06
127;2019;2019-05-07
128;2019;2019-05-08
129;2019;2019-05-09
130;2019;2019-05-10
131;2019;2019-05-11
132;2019;2019-05-12
133;2019;2019-05-13
134;2019;2019-05-14
135;2019;2019-05-15
136;2019;2019-05-16
137;2019;2019-05-17
138;2019;2019-05-18
139;2019;2019-05-19
140;2019;2019-05-20
141;2019;2019-05-21
142;2019;2019-05-22
143;2019;2019-05-23
144;2019;2019-05-24
145;2019;2019-05-25
146;2019;2019-05-26
147;2019;2019-05-27
148;2019;2019-05-28
149;2019;2019-05-29
150;2019;2019-05-30
151;2019;2019-05-31
152;2019;2019-06-01
153;2019;2019-06-02
154;2019;2019-06-03
155;2019;2019-06-04
156;2019;2019-06-05
157;2019;2019-06-06
158;2019;2019-06-07
159;2019;2019-06-08
160;2019;2019-06-09
161;2019;2019-06-10
162;2019;2019-06-11
163;2019;2019-06-12
164;2019;2019-06-13
165;2019;2019-06-14
166;2019;2019-06-15
167;2019;2019-06-16
168;2019;2019-06-17
169;2019;2019-06-18
170;2019;2019-06-19
171;2019;2019-06-20
172;2019;2019-06-21
173;2019;2019-06-22
174;2019;2019-06-23
175;2019;2019-06-24
176;2019;2019-06-25
177;2019;2019-06-26
178;2019;2019-06-27
179;2019;2019-06-28
180;2019;2019-06-29
181;2019;2019-06-30
182;2019;2019-07-01
183;2019;2019-07-02
184;2019;2019-07-03
185;2019;2019-07-04
186;2019;2019-07-05
187;2019;2019-07-06
188;2019;2019-07-07
189;2019;2019-07-08
190;2019;2019-07-09
191;2019;2019-07-10
192;2019;2019-07-11
193;2019;2019-07-12
194;2019;2019-07-13
195;2019;2019-07-14
196;2019;2019-07-15
197;2019;2019-07-16
198;2019;2019-07-17
199;2019;2019-07-18
200;2019;2019-07-19
201;2019;2019-07-20
202;2019;2019-07-21
203;2019;2019-07-22
204;2019;2019-07-23
205;2019;2019-07-24
206;2019;2019-07-25
207;2019;2019-07-26
208;2019;2019-07-27
209;2019;2019-07-28
210;2019;2019-07-29
211;2019;2019-07-30
212;2019;2019-07-31
213;2019;2019-08-01
214;2019;2019-08-02
215;2019;2019-08-03
216;2019;2019-08-04
217;2019;2019-08-05
218;2019;2019-08-06
219;2019;2019-08-07
220;2019;2019-08-08
221;2019;2019-08-09
222;2019;2019-08-10
223;2019;2019-08-11
224;2019;2019-08-12
225;2019;2019-08-13
226;2019;2019-08-14
227;2019;2019-08-15
228;2019;2019-08-16
229;2019;2019-08-17
230;2019;2019-08-18
231;2019;2019-08-19
232;2019;2019-08-20
233;2019;2019-08-21
234;2019;2019-08-22
235;2019;2019-08-23
236;2019;2019-08-24
237;2019;2019-08-25
238;2019;2019-08-26
239;2019;2019-08-27
240;2019;2019-08-28
241;2019;2019-08-29
242;2019;2019-08-30
243;2019;2019-08-31
244;2019;2019-09-01
245;2019;2019-09-02
246;2019;2019-09-03
247;2019;2019-09-04
248;2019;2019-09-05
249;2019;2019-09-06
250;2019;2019-09-07
251;2019;2019-09-08
252;2019;2019-09-09
253;2019;2019-09-10
254;2019;2019-09-11
255;2019;2019-09-12
256;2019;2019-09-13
257;2019;2019-09-14
258;2019;2019-09-15
259;2019;2019-09-16
260;2019;2019-09-17
261;2019;2019-09-18
262;2019;2019-09-19
263;2019;2019-09-20
264;2019;2019-09-21
265;2019;2019-09-22
266;2019;2019-09-23
267;2019;2019-09-24
268;2019;2019-09-25
269;2019;2019-09-26
270;2019;2019-09-27
271;2019;2019-09-28
272;2019;2019-09-29
273;2019;2019-09-30
274;2019;2019-10-01
275;2019;2019-10-02
276;2019;2019-10-03
277;2019;2019-10-04
278;2019;2019-10-05
279;2019;2019-10-06
280;2019;2019-10-07
281;2019;2019-10-08
282;2019;2019-10-09
283;2019;2019-10-10
284;2019;2019-10-11
285;2019;2019-10-12
286;2019;2019-10-13
287;2019;2019-10-14
288;2019;2019-10-15
289;2019;2019-10-16
290;2019;2019-10-17
291;2019;2019-10-18
292;2019;2019-10-19
293;2019;2019-10-20
294;2019;2019-10-21
295;2019;2019-10-22
296;2019;2019-10-23
297;2019;2019-10-24
298;2019;2019-10-25
299;2019;2019-10-26
300;2019;2019-10-27
301;2019;2019-10-28
302;2019;2019-10-29
303;2019;2019-10-30
304;2019;2019-10-31
305;2019;2019-11-01
306;2019;2019-11-02
307;2019;2019-11-03
308;2019;2019-11-04
309;2019;2019-11-05
310;2019;2019-11-06
311;2019;2019-11-07
312;2019;2019-11-08
313;2019;2019-11-09
314;2019;2019-11-10
315;2019;2019-11-11
316;2019;2019-11-12
317;2019;2019-11-13
318;2019;2019-11-14
319;2019;2019-11-15
320;2019;2019-11-16
321;2019;2019-11-17
322;2019;2019-11-18
323;2019;2019-11-19
324;2019;2019-11-20
325;2019;2019-11-21
326;2019;2019-11-22
327;2019;2019-11-23
328;2019;2019-11-24
329;2019;2019-11-25
330;2019;2019-11-26
331;2019;2019-11-27
332;2019;2019-11-28
333;2019;2019-11-29
334;2019;2019-11-30
335;2019;2019-12-01
336;2019;2019-12-02
337;2019;2019-12-03
338;2019;2019-12-04
339;2019;2019-12-05
340;2019;2019-12-06
341;2019;2019-12-07
342;2019;2019-12-08
343;2019;2019-12-09
344;2019;2019-12-10
345;2019;2019-12-11
346;2019;2019-12-12
347;2019;2019-12-13
348;2019;2019-12-14
349;2019;2019-12-15
350;2019;2019-12-16
351;2019;2019-12-17
352;2019;2019-12-18
353;2019;2019-12-19
354;2019;2019-12-20
355;2019;2019-12-21
356;2019;2019-12-22
357;2019;2019-12-23
358;2019;2019-12-24
359;2019;2019-12-25
360;2019;2019-12-26
361;2019;2019-12-27
362;2019;2019-12-28
363;2019;2019-12-29
364;2019;2019-12-30
365;2019;2019-12-31
1;2020;2020-01-01
2;2020;2020-01-02
3;2020;2020-01-03
4;2020;2020-01-04
5;2020;2020-01-05
6;2020;2020-01-06
7;2020;2020-01-07
8;2020;2020-01-08
9;2020;2020-01-09
10;2020;2020-01-10
11;2020;2020-01-11
12;2020;2020-01-12
13;2020;2020-01-13
14;2020;2020-01-14
15;2020;2020-01-15
16;2020;2020-01-16
17;2020;2020-01-17
18;2020;2020-01-18
19;2020;2020-01-19
20;2020;2020-01-20
21;2020;2020-01-21
22;2020;2020-01-22
23;2020;2020-01-23
24;2020;2020-01-24
25;2020;2020-01-25
26;2020;2020-01-26
27;2020;2020-01-27
28;2020;2020-01-28
29;2020;2020-01-29
30;2020;2020-01-30
31;2020;2020-01-31
32;2020;2020-02-01
33;2020;2020-02-02
34;2020;2020-02-03
35;2020;2020-02-04
36;2020;2020-02-05
37;2020;2020-02-06
38;2020;2020-02-07
39;2020;2020-02-08
40;2020;2020-02-09
41;2020;2020-02-10
42;2020;2020-02-11
43;2020;2020-02-12
44;2020;2020-02-13
45;2020;2020-02-14
46;2020;2020-02-15
47;2020;2020-02-16
48;2020;2020-02-17
49;2020;2020-02-18
50;2020;2020-02-19
51;2020;2020-02-20
52;2020;2020-02-21
53;2020;2020-02-22
54;2020;2020-02-23
55;2020;2020-02-24
56;2020;2020-02-25
57;2020;2020-02-26
58;2020;2020-02-27
59;2020;2020-02-28
60;2020;2020-03-01
61;2020;2020-03-02
62;2020;2020-03-03
63;2020;2020-03-04
64;2020;2020-03-05
65;2020;2020-03-06
66;2020;2020-03-07
67;2020;2020-03-08
68;2020;2020-03-09
69;2020;2020-03-10
70;2020;2020-03-11
71;2020;2020-03-12
72;2020;2020-03-13
73;2020;2020-03-14
74;2020;2020-03-15
75;2020;2020-03-16
76;2020;2020-03-17
77;2020;2020-03-18
78;2020;2020-03-19
79;2020;2020-03-20
80;2020;2020-03-21
81;2020;2020-03-22
82;2020;2020-03-23
83;2020;2020-03-24
84;2020;2020-03-25
85;2020;2020-03-26
86;2020;2020-03-27
87;2020;2020-03-28
88;2020;2020-03-29
89;2020;2020-03-30
90;2020;2020-03-31
91;2020;2020-04-01
92;2020;2020-04-02
93;2020;2020-04-03
94;2020;2020-04-04
95;2020;2020-04-05
96;2020;2020-04-06
97;2020;2020-04-07
98;2020;2020-04-08
99;2020;2020-04-09
100;2020;2020-04-10
101;2020;2020-04-11
102;2020;2020-04-12
103;2020;2020-04-13
104;2020;2020-04-14
105;2020;2020-04-15
106;2020;2020-04-16
107;2020;2020-04-17
108;2020;2020-04-18
109;2020;2020-04-19
110;2020;2020-04-20
111;2020;2020-04-21
112;2020;2020-04-22
113;2020;2020-04-23
114;2020;2020-04-24
115;2020;2020-04-25
116;2020;2020-04-26
117;2020;2020-04-27
118;2020;2020-04-28
119;2020;2020-04-29
120;2020;2020-04-30
121;2020;2020-05-01
122;2020;2020-05-02
123;2020;2020-05-03
124;2020;2020-05-04
125;2020;2020-05-05
126;2020;2020-05-06
127;2020;2020-05-07
128;2020;2020-05-08
129;2020;2020-05-09
130;2020;2020-05-10
131;2020;2020-05-11
132;2020;2020-05-12
133;2020;2020-05-13
134;2020;2020-05-14
135;2020;2020-05-15
136;2020;2020-05-16
137;2020;2020-05-17
138;2020;2020-05-18
139;2020;2020-05-19
140;2020;2020-05-20
141;2020;2020-05-21
142;2020;2020-05-22
143;2020;2020-05-23
144;2020;2020-05-24
145;2020;2020-05-25
146;2020;2020-05-26
147;2020;2020-05-27
148;2020;2020-05-28
149;2020;2020-05-29
150;2020;2020-05-30
151;2020;2020-05-31
152;2020;2020-06-01
153;2020;2020-06-02
154;2020;2020-06-03
155;2020;2020-06-04
156;2020;2020-06-05
157;2020;2020-06-06
158;2020;2020-06-07
159;2020;2020-06-08
160;2020;2020-06-09
161;2020;2020-06-10
162;2020;2020-06-11
163;2020;2020-06-12
164;2020;2020-06-13
165;2020;2020-06-14
166;2020;2020-06-15
167;2020;2020-06-16
168;2020;2020-06-17
169;2020;2020-06-18
170;2020;2020-06-19
171;2020;2020-06-20
172;2020;2020-06-21
173;2020;2020-06-22
174;2020;2020-06-23
175;2020;2020-06-24
176;2020;2020-06-25
177;2020;2020-06-26
178;2020;2020-06-27
179;2020;2020-06-28
180;2020;2020-06-29
181;2020;2020-06-30
182;2020;2020-07-01
183;2020;2020-07-02
184;2020;2020-07-03
185;2020;2020-07-04
186;2020;2020-07-05
187;2020;2020-07-06
188;2020;2020-07-07
189;2020;2020-07-08
190;2020;2020-07-09
191;2020;2020-07-10
192;2020;2020-07-11
193;2020;2020-07-12
194;2020;2020-07-13
195;2020;2020-07-14
196;2020;2020-07-15
197;2020;2020-07-16
198;2020;2020-07-17
199;2020;2020-07-18
200;2020;2020-07-19
201;2020;2020-07-20
202;2020;2020-07-21
203;2020;2020-07-22
204;2020;2020-07-23
205;2020;2020-07-24
206;2020;2020-07-25
207;2020;2020-07-26
208;2020;2020-07-27
209;2020;2020-07-28
210;2020;2020-07-29
211;2020;2020-07-30
212;2020;2020-07-31
213;2020;2020-08-01
214;2020;2020-08-02
215;2020;2020-08-03
216;2020;2020-08-04
217;2020;2020-08-05
218;2020;2020-08-06
219;2020;2020-08-07
220;2020;2020-08-08
221;2020;2020-08-09
222;2020;2020-08-10
223;2020;2020-08-11
224;2020;2020-08-12
225;2020;2020-08-13
226;2020;2020-08-14
227;2020;2020-08-15
228;2020;2020-08-16
229;2020;2020-08-17
230;2020;2020-08-18
231;2020;2020-08-19
232;2020;2020-08-20
233;2020;2020-08-21
234;2020;2020-08-22
235;2020;2020-08-23
236;2020;2020-08-24
237;2020;2020-08-25
238;2020;2020-08-26
239;2020;2020-08-27
240;2020;2020-08-28
241;2020;2020-08-29
242;2020;2020-08-30
243;2020;2020-08-31
244;2020;2020-09-01
245;2020;2020-09-02
246;2020;2020-09-03
247;2020;2020-09-04
248;2020;2020-09-05
249;2020;2020-09-06
250;2020;2020-09-07
251;2020;2020-09-08
252;2020;2020-09-09
253;2020;2020-09-10
254;2020;2020-09-11
255;2020;2020-09-12
256;2020;2020-09-13
257;2020;2020-09-14
258;2020;2020-09-15
259;2020;2020-09-16
260;2020;2020-09-17
261;2020;2020-09-18
262;2020;2020-09-19
263;2020;2020-09-20
264;2020;2020-09-21
265;2020;2020-09-22
266;2020;2020-09-23
267;2020;2020-09-24
268;2020;2020-09-25
269;2020;2020-09-26
270;2020;2020-09-27
271;2020;2020-09-28
272;2020;2020-09-29
273;2020;2020-09-30
274;2020;2020-10-01
275;2020;2020-10-02
276;2020;2020-10-03
277;2020;2020-10-04
278;2020;2020-10-05
279;2020;2020-10-06
280;2020;2020-10-07
281;2020;2020-10-08
282;2020;2020-10-09
283;2020;2020-10-10
284;2020;2020-10-11
285;2020;2020-10-12
286;2020;2020-10-13
287;2020;2020-10-14
288;2020;2020-10-15
289;2020;2020-10-16
290;2020;2020-10-17
291;2020;2020-10-18
292;2020;2020-10-19
293;2020;2020-10-20
294;2020;2020-10-21
295;2020;2020-10-22
296;2020;2020-10-23
297;2020;2020-10-24
298;2020;2020-10-25
299;2020;2020-10-26
300;2020;2020-10-27
301;2020;2020-10-28
302;2020;2020-10-29
303;2020;2020-10-30
304;2020;2020-10-31
305;2020;2020-11-01
306;2020;2020-11-02
307;2020;2020-11-03
308;2020;2020-11-04
309;2020;2020-11-05
310;2020;2020-11-06
311;2020;2020-11-07
312;2020;2020-11-08
313;2020;2020-11-09
314;2020;2020-11-10
315;2020;2020-11-11
316;2020;2020-11-12
317;2020;2020-11-13
318;2020;2020-11-14
319;2020;2020-11-15
320;2020;2020-11-16
321;2020;2020-11-17
322;2020;2020-11-18
323;2020;2020-11-19
324;2020;2020-11-20
325;2020;2020-11-21
326;2020;2020-11-22
327;2020;2020-11-23
328;2020;2020-11-24
329;2020;2020-11-25
330;2020;2020-11-26
331;2020;2020-11-27
332;2020;2020-11-28
333;2020;2020-11-29
334;2020;2020-11-30
335;2020;2020-12-01
336;2020;2020-12-02
337;2020;2020-12-03
338;2020;2020-12-04
339;2020;2020-12-05
340;2020;2020-12-06
341;2020;2020-12-07
342;2020;2020-12-08
343;2020;2020-12-09
344;2020;2020-12-10
345;2020;2020-12-11
346;2020;2020-12-12
347;2020;2020-12-13
348;2020;2020-12-14
349;2020;2020-12-15
350;2020;2020-12-16
351;2020;2020-12-17
352;2020;2020-12-18
353;2020;2020-12-19
354;2020;2020-12-20
355;2020;2020-12-21
356;2020;2020-12-22
357;2020;2020-12-23
358;2020;2020-12-24
359;2020;2020-12-25
360;2020;2020-12-26
361;2020;2020-12-27
362;2020;2020-12-28
363;2020;2020-12-29
364;2020;2020-12-30
365;2020;2020-12-31
